****  Molecular Integrals For DOCI Start Here 
Nalpha = 2 
60 58 0.0000000000000038044177358 
60 59 -0.0000000000026965709967496 
60 60 0.6737659289183193234151759 
60 61 0.0000000000000113253474603 
60 62 -0.0000000076843767440903137 
61 49 0.0000000000000008689611054 
61 50 0.0000000000000014695603801 
61 51 0.0000000000000019503925467 
61 52 -0.0207289365607930507751089 
61 53 0.0000000096550128979581909 
61 54 0.0000000000000028584638509 
61 55 0.2728400060280946060053964 
61 56 -0.0000000488129644890658754 
61 57 -0.0000000000000002875925700 
61 58 0.0000000007903902750458097 
61 59 -0.0000000000000022473153826 
61 60 0.0000000000000113253474603 
61 61 2.2757497377070006194799134 
61 62 0.0000000000000088938052694 
62 49 0.0000000000941233980346859 
62 50 -0.0000000003731550098972662 
62 51 -0.0000000001980848151894381 
62 52 -0.0000000096550128390182834 
62 53 -0.0207289348715632634756467 
62 54 0.0000000045013777187605031 
62 55 0.0000000488129569372151630 
62 56 0.2728400046415095370200277 
62 57 -0.0000000000000015980795895 
62 58 -0.0000000000000010578434325 
62 59 0.0000000014170084615499808 
62 60 -0.0000000076843767440903137 
62 61 0.0000000000000088938052694 
62 62 2.2757497381292943749997448 
63 63 -0.8690208333578512966965945 
63 64 -0.3976291031424091793056164 
63 65 -0.2109765781610034585114022 
63 66 -0.0000000000000004395752801 
63 67 0.0000000013404600437055058 
63 68 -0.1501695044419162350379793 
63 69 -0.0000000000000000067760102 
64 63 -0.3976291031424091793056164 
64 64 -0.8880228606964613025098743 
64 65 -0.4599292161180505988937739 
64 66 -0.0000000000000013547371940 
64 67 -0.0000000008517693709633721 
64 68 -0.2210530075852284448423291 
64 69 -0.0000000000000015800380359 
65 63 -0.2109765781610034585114022 
65 64 -0.4599292161180505988937739 
65 65 -0.8960255503117361408627062 
65 66 -0.0000000000000024071326114 
65 67 -0.0000000003455748375558591 
65 68 -0.5667280550963011975795780 
65 69 -0.0000000000000017181050758 
66 63 -0.0000000000000004395752801 
66 64 -0.0000000000000013547371940 
66 65 -0.0000000000000024071326114 
66 66 -0.3381507028303444295502800 
66 67 0.0000000000000013964795061 
66 68 -0.0000000000000003521366164 
66 69 0.1985618664398057231501582 
67 63 0.0000000013404600437055058 
67 64 -0.0000000008517693709633721 
67 65 -0.0000000003455748375558591 
67 66 0.0000000000000013964795061 
67 67 -0.3381507026721499165056173 
67 68 -0.0000000019104115423668438 
67 69 0.0000001257082569094768037 
68 63 -0.1501695044419162350379793 
68 64 -0.2210530075852284448423291 
68 65 -0.5667280550963011975795780 
68 66 -0.0000000000000003521366164 
68 67 -0.0000000019104115423668438 
68 68 -0.6949184235905404571909116 
68 69 0.0000000000000109692550033 
69 63 -0.0000000000000000067760102 
69 64 -0.0000000000000015800380359 
69 65 -0.0000000000000017181050758 
69 66 0.1985618664398057231501582 
69 67 0.0000001257082569094768037 
69 68 0.0000000000000109692550033 
69 69 0.5174645200516744258933954 
****  MO TEI 
0 0 0 0 2.2729893099650242405118661 
0 0 0 1 -0.1902807531605448243539058 
0 0 0 2 -0.0994229797438736101478085 
0 0 0 3 0.0000000000000000722195513 
0 0 0 4 0.0000000078949891048987939 
0 0 0 5 0.2239306795349829681818221 
0 0 0 6 -0.0000000000000003240898343 
0 0 0 7 0.0000000021866717492229734 
0 0 0 8 -0.0000000000000001648317805 
0 0 0 9 0.0000000000000002776589776 
0 0 0 10 0.0000000000126220678048784 
0 0 0 11 -0.4317484609440241927202919 
0 0 0 12 -0.0000000000000003266635966 
0 0 0 13 -0.0000000406772506759188133 
0 0 0 14 0.0000000000000048205256951 
0 0 0 15 -0.0000000000000015616428952 
0 0 0 16 -0.0000000000043050026738780 
0 0 0 17 -0.0000000000000031283259768 
0 0 0 18 0.0000000004387592589032086 
0 0 0 19 0.4542536232775273852269038 
0 0 1 0 -0.1902807531605448243539058 
0 0 1 1 0.4809085667217465887013361 
0 0 1 2 0.1255856850924578771433460 
0 0 1 3 -0.0000000000000001023593525 
0 0 1 4 -0.0000000098645869211425743 
0 0 1 5 -0.1772348911040285690532414 
0 0 1 6 0.0000000000000015818970937 
0 0 1 7 -0.0000000074595285369303293 
0 0 1 8 0.0000000000000001776095787 
0 0 1 9 -0.0000000000000000718293268 
0 0 1 10 -0.0000000000065243975137798 
0 0 1 11 0.1742047592683146073344602 
0 0 1 12 -0.0000000000000017600827012 
0 0 1 13 0.0000000182654691906538210 
0 0 1 14 -0.0000000000000016099321951 
0 0 1 15 0.0000000000000004022643803 
0 0 1 16 -0.0000000000009013008431077 
0 0 1 17 0.0000000000000020975805438 
0 0 1 18 -0.0000000010495900921832848 
0 0 1 19 -0.1114742714478230284358418 
0 0 2 0 -0.0994229797438736101478085 
0 0 2 1 0.1255856850924578771433460 
0 0 2 2 0.2332595922234572127784702 
0 0 2 3 -0.0000000000000001062834216 
0 0 2 4 -0.0000000001501627515664503 
0 0 2 5 -0.1265059427298669270101072 
0 0 2 6 0.0000000000000008352559032 
0 0 2 7 -0.0000000042266765161798454 
0 0 2 8 0.0000000000000001008160493 
0 0 2 9 -0.0000000000000000164311949 
0 0 2 10 -0.0000000000027714587947038 
0 0 2 11 0.0910072673402068654802122 
0 0 2 12 -0.0000000000000005898264729 
0 0 2 13 0.0000000093076171042969734 
0 0 2 14 -0.0000000000000007005429964 
0 0 2 15 0.0000000000000002697299716 
0 0 2 16 -0.0000000000001249923307865 
0 0 2 17 0.0000000000000010521442616 
0 0 2 18 -0.0000000003909296191072958 
0 0 2 19 -0.0657400028840045835831774 
0 0 3 0 0.0000000000000000722195513 
0 0 3 1 -0.0000000000000001023593525 
0 0 3 2 -0.0000000000000001062834216 
0 0 3 3 0.2968287581382130224660898 
0 0 3 4 0.0000000000000000879694544 
0 0 3 5 0.0000000000000000181582399 
0 0 3 6 -0.0851196322186009574073395 
0 0 3 7 -0.0000000204968099078319367 
0 0 3 8 -0.0000000000000004846432418 
0 0 3 9 -0.0000000002871608567549818 
0 0 3 10 -0.0000000000000000938587543 
0 0 3 11 -0.0000000000000021028289828 
0 0 3 12 0.0181652688664566373810683 
0 0 3 13 0.0000000195046614627326791 
0 0 3 14 -0.0000000000000001631832384 
0 0 3 15 0.0000000000204007051376015 
0 0 3 16 -0.0000000000000000928566599 
0 0 3 17 -0.0112105124731811667260217 
0 0 3 18 -0.0000000145151761032037875 
0 0 3 19 0.0000000000000001721445129 
0 0 4 0 0.0000000078949891048987939 
0 0 4 1 -0.0000000098645869211425743 
0 0 4 2 -0.0000000001501627515664503 
0 0 4 3 0.0000000000000000879694544 
0 0 4 4 0.2968287582855191897301950 
0 0 4 5 0.0000000101080058444195547 
0 0 4 6 0.0000000204968097133260703 
0 0 4 7 -0.0851196324556031391761479 
0 0 4 8 -0.0000000000000001387171357 
0 0 4 9 0.0000000000000000637600963 
0 0 4 10 -0.0000000004456047071732636 
0 0 4 11 -0.0000000058938759154993578 
0 0 4 12 -0.0000000195046619574270319 
0 0 4 13 0.0181652690914529194032845 
0 0 4 14 -0.0000000000000000585623384 
0 0 4 15 0.0000000000000002678511675 
0 0 4 16 0.0000000000323946559220967 
0 0 4 17 0.0000000145151764163891375 
0 0 4 18 -0.0112105125098953747886377 
0 0 4 19 0.0000000049159401923858206 
0 0 5 0 0.2239306795349829681818221 
0 0 5 1 -0.1772348911040285690532414 
0 0 5 2 -0.1265059427298669270101072 
0 0 5 3 0.0000000000000000181582399 
0 0 5 4 0.0000000101080058444195547 
0 0 5 5 0.4764291722376236548619488 
0 0 5 6 0.0000000000000007768345251 
0 0 5 7 -0.0000000020632083821596372 
0 0 5 8 -0.0000000000000002059528057 
0 0 5 9 0.0000000000000001263198753 
0 0 5 10 0.0000000000074573040525871 
0 0 5 11 -0.2864653438622961068027450 
0 0 5 12 -0.0000000000000022226477744 
0 0 5 13 -0.0000000248505688261327963 
0 0 5 14 0.0000000000000030027973147 
0 0 5 15 -0.0000000000000008108073281 
0 0 5 16 -0.0000000000003719022137136 
0 0 5 17 -0.0000000000000000860469485 
0 0 5 18 -0.0000000006685949893555180 
0 0 5 19 0.1277537934949665165973443 
0 0 6 0 -0.0000000000000003240898343 
0 0 6 1 0.0000000000000015818970937 
0 0 6 2 0.0000000000000008352559032 
0 0 6 3 -0.0851196322186009574073395 
0 0 6 4 0.0000000204968097133260703 
0 0 6 5 0.0000000000000007768345251 
0 0 6 6 0.4507471759967144331326949 
0 0 6 7 0.0000000000000014273792605 
0 0 6 8 0.0000000000000005237666091 
0 0 6 9 0.0000000013843550171616992 
0 0 6 10 -0.0000000000000005287963976 
0 0 6 11 0.0000000000000127080369264 
0 0 6 12 -0.1518234823621122109305048 
0 0 6 13 -0.0000001264588912234469037 
0 0 6 14 0.0000000000000001768863430 
0 0 6 15 0.0000000001273713811948166 
0 0 6 16 -0.0000000000000004436313613 
0 0 6 17 0.0411529355043136757519306 
0 0 6 18 0.0000000433744767882027318 
0 0 6 19 -0.0000000000000003911952409 
0 0 7 0 0.0000000021866717492229734 
0 0 7 1 -0.0000000074595285369303293 
0 0 7 2 -0.0000000042266765161798454 
0 0 7 3 -0.0000000204968099078319367 
0 0 7 4 -0.0851196324556031391761479 
0 0 7 5 -0.0000000020632083821596372 
0 0 7 6 0.0000000000000014273792605 
0 0 7 7 0.4507471762739337917125226 
0 0 7 8 0.0000000000000004487711087 
0 0 7 9 0.0000000000000003589303025 
0 0 7 10 0.0000000021448076974829170 
0 0 7 11 0.0000000102046988914072852 
0 0 7 12 0.0000001264588915424497025 
0 0 7 13 -0.1518234826372427959118028 
0 0 7 14 -0.0000000000000001994774989 
0 0 7 15 -0.0000000000000002019315430 
0 0 7 16 0.0000000001976126328057824 
0 0 7 17 -0.0000000433744763219924095 
0 0 7 18 0.0411529357669522602436452 
0 0 7 19 0.0000000026603374162032137 
0 0 8 0 -0.0000000000000001648317805 
0 0 8 1 0.0000000000000001776095787 
0 0 8 2 0.0000000000000001008160493 
0 0 8 3 -0.0000000000000004846432418 
0 0 8 4 -0.0000000000000001387171357 
0 0 8 5 -0.0000000000000002059528057 
0 0 8 6 0.0000000000000005237666091 
0 0 8 7 0.0000000000000004487711087 
0 0 8 8 0.3347140015690330261399765 
0 0 8 9 -0.0000000000000007351636118 
0 0 8 10 -0.0000000000000004482091781 
0 0 8 11 -0.0000000000000007501818968 
0 0 8 12 -0.0000000000000007852836258 
0 0 8 13 0.0000000000000002075453982 
0 0 8 14 -0.0484569848013574056011521 
0 0 8 15 0.0000000169060626298155492 
0 0 8 16 0.0000000034758164406828586 
0 0 8 17 0.0000000000000001116041098 
0 0 8 18 0.0000000000000002095653472 
0 0 8 19 -0.0000000000000001604343359 
0 0 9 0 0.0000000000000002776589776 
0 0 9 1 -0.0000000000000000718293268 
0 0 9 2 -0.0000000000000000164311949 
0 0 9 3 -0.0000000002871608567549818 
0 0 9 4 0.0000000000000000637600963 
0 0 9 5 0.0000000000000001263198753 
0 0 9 6 0.0000000013843550171616992 
0 0 9 7 0.0000000000000003589303025 
0 0 9 8 -0.0000000000000007351636118 
0 0 9 9 0.3347140015570227444818840 
0 0 9 10 -0.0000000000000005491212953 
0 0 9 11 -0.0000000000000001891523677 
0 0 9 12 -0.0000000016005016788775933 
0 0 9 13 -0.0000000000000015286970814 
0 0 9 14 -0.0000000169060587583362673 
0 0 9 15 -0.0484569847863236882745674 
0 0 9 16 0.0000000605675512592272628 
0 0 9 17 0.0000000006037541032768687 
0 0 9 18 0.0000000000000008989543970 
0 0 9 19 -0.0000000000000001564240231 
0 0 10 0 0.0000000000126220678048784 
0 0 10 1 -0.0000000000065243975137798 
0 0 10 2 -0.0000000000027714587947038 
0 0 10 3 -0.0000000000000000938587543 
0 0 10 4 -0.0000000004456047071732636 
0 0 10 5 0.0000000000074573040525871 
0 0 10 6 -0.0000000000000005287963976 
0 0 10 7 0.0000000021448076974829170 
0 0 10 8 -0.0000000000000004482091781 
0 0 10 9 -0.0000000000000005491212953 
0 0 10 10 0.3347140015531055445840991 
0 0 10 11 -0.0000000000088041479025344 
0 0 10 12 0.0000000000000025880674463 
0 0 10 13 -0.0000000024804648363757205 
0 0 10 14 -0.0000000034758380514173008 
0 0 10 15 -0.0000000605675496750859160 
0 0 10 16 -0.0484569847814921433881707 
0 0 10 17 -0.0000000000000012997144719 
0 0 10 18 0.0000000009353735802086283 
0 0 10 19 0.0000000000058864055136899 
0 0 11 0 -0.4317484609440241927202919 
0 0 11 1 0.1742047592683146073344602 
0 0 11 2 0.0910072673402068654802122 
0 0 11 3 -0.0000000000000021028289828 
0 0 11 4 -0.0000000058938759154993578 
0 0 11 5 -0.2864653438622961068027450 
0 0 11 6 0.0000000000000127080369264 
0 0 11 7 0.0000000102046988914072852 
0 0 11 8 -0.0000000000000007501818968 
0 0 11 9 -0.0000000000000001891523677 
0 0 11 10 -0.0000000000088041479025344 
0 0 11 11 1.0309874439615611674270212 
0 0 11 12 0.0000000000000022791744597 
0 0 11 13 0.0000000346617083381472150 
0 0 11 14 -0.0000000000000075761126349 
0 0 11 15 0.0000000000000018442110621 
0 0 11 16 0.0000000000010770128489586 
0 0 11 17 -0.0000000000000024926602802 
0 0 11 18 0.0000000211486933401082205 
0 0 11 19 -0.5158864674926985083303066 
0 0 12 0 -0.0000000000000003266635966 
0 0 12 1 -0.0000000000000017600827012 
0 0 12 2 -0.0000000000000005898264729 
0 0 12 3 0.0181652688664566373810683 
0 0 12 4 -0.0000000195046619574270319 
0 0 12 5 -0.0000000000000022226477744 
0 0 12 6 -0.1518234823621122109305048 
0 0 12 7 0.0000001264588915424497025 
0 0 12 8 -0.0000000000000007852836258 
0 0 12 9 -0.0000000016005016788775933 
0 0 12 10 0.0000000000000025880674463 
0 0 12 11 0.0000000000000022791744597 
0 0 12 12 0.6606332288381427941814650 
0 0 12 13 0.0000000000000023972476578 
0 0 12 14 0.0000000000000004125889859 
0 0 12 15 0.0000000007926615358024640 
0 0 12 16 -0.0000000000000017047429600 
0 0 12 17 -0.2168858956347868849334759 
0 0 12 18 -0.0000000479423859808992125 
0 0 12 19 0.0000000000000006239221562 
0 0 13 0 -0.0000000406772506759188133 
0 0 13 1 0.0000000182654691906538210 
0 0 13 2 0.0000000093076171042969734 
0 0 13 3 0.0000000195046614627326791 
0 0 13 4 0.0181652690914529194032845 
0 0 13 5 -0.0000000248505688261327963 
0 0 13 6 -0.0000001264588912234469037 
0 0 13 7 -0.1518234826372427959118028 
0 0 13 8 0.0000000000000002075453982 
0 0 13 9 -0.0000000000000015286970814 
0 0 13 10 -0.0000000024804648363757205 
0 0 13 11 0.0000000346617083381472150 
0 0 13 12 0.0000000000000023972476578 
0 0 13 13 0.6606332287645788614582898 
0 0 13 14 0.0000000000000015943190231 
0 0 13 15 0.0000000000000035244898416 
0 0 13 16 0.0000000012287821393838760 
0 0 13 17 0.0000000479423858673447051 
0 0 13 18 -0.2168858958987595342282617 
0 0 13 19 -0.0000000495719661763039766 
0 0 14 0 0.0000000000000048205256951 
0 0 14 1 -0.0000000000000016099321951 
0 0 14 2 -0.0000000000000007005429964 
0 0 14 3 -0.0000000000000001631832384 
0 0 14 4 -0.0000000000000000585623384 
0 0 14 5 0.0000000000000030027973147 
0 0 14 6 0.0000000000000001768863430 
0 0 14 7 -0.0000000000000001994774989 
0 0 14 8 -0.0484569848013574056011521 
0 0 14 9 -0.0000000169060587583362673 
0 0 14 10 -0.0000000034758380514173008 
0 0 14 11 -0.0000000000000075761126349 
0 0 14 12 0.0000000000000004125889859 
0 0 14 13 0.0000000000000015943190231 
0 0 14 14 0.5227503119649227203424857 
0 0 14 15 -0.0000000000000005967364054 
0 0 14 16 -0.0000000000000003533635109 
0 0 14 17 -0.0000000000000007986031424 
0 0 14 18 -0.0000000000000007778929440 
0 0 14 19 0.0000000000000045747247586 
0 0 15 0 -0.0000000000000015616428952 
0 0 15 1 0.0000000000000004022643803 
0 0 15 2 0.0000000000000002697299716 
0 0 15 3 0.0000000000204007051376015 
0 0 15 4 0.0000000000000002678511675 
0 0 15 5 -0.0000000000000008108073281 
0 0 15 6 0.0000000001273713811948166 
0 0 15 7 -0.0000000000000002019315430 
0 0 15 8 0.0000000169060626298155492 
0 0 15 9 -0.0484569847863236882745674 
0 0 15 10 -0.0000000605675496750859160 
0 0 15 11 0.0000000000000018442110621 
0 0 15 12 0.0000000007926615358024640 
0 0 15 13 0.0000000000000035244898416 
0 0 15 14 -0.0000000000000005967364054 
0 0 15 15 0.5227503119500244155304358 
0 0 15 16 -0.0000000000000006753834146 
0 0 15 17 -0.0000000010507784969251255 
0 0 15 18 -0.0000000000000041044586220 
0 0 15 19 -0.0000000000000010797079650 
0 0 16 0 -0.0000000000043050026738780 
0 0 16 1 -0.0000000000009013008431077 
0 0 16 2 -0.0000000000001249923307865 
0 0 16 3 -0.0000000000000000928566599 
0 0 16 4 0.0000000000323946559220967 
0 0 16 5 -0.0000000000003719022137136 
0 0 16 6 -0.0000000000000004436313613 
0 0 16 7 0.0000000001976126328057824 
0 0 16 8 0.0000000034758164406828586 
0 0 16 9 0.0000000605675512592272628 
0 0 16 10 -0.0484569847814921433881707 
0 0 16 11 0.0000000000010770128489586 
0 0 16 12 -0.0000000000000017047429600 
0 0 16 13 0.0000000012287821393838760 
0 0 16 14 -0.0000000000000003533635109 
0 0 16 15 -0.0000000000000006753834146 
0 0 16 16 0.5227503119449834478871253 
0 0 16 17 0.0000000000000029061883819 
0 0 16 18 -0.0000000016287582030455608 
0 0 16 19 -0.0000000000004084636996619 
0 0 17 0 -0.0000000000000031283259768 
0 0 17 1 0.0000000000000020975805438 
0 0 17 2 0.0000000000000010521442616 
0 0 17 3 -0.0112105124731811667260217 
0 0 17 4 0.0000000145151764163891375 
0 0 17 5 -0.0000000000000000860469485 
0 0 17 6 0.0411529355043136757519306 
0 0 17 7 -0.0000000433744763219924095 
0 0 17 8 0.0000000000000001116041098 
0 0 17 9 0.0000000006037541032768687 
0 0 17 10 -0.0000000000000012997144719 
0 0 17 11 -0.0000000000000024926602802 
0 0 17 12 -0.2168858956347868849334759 
0 0 17 13 0.0000000479423858673447051 
0 0 17 14 -0.0000000000000007986031424 
0 0 17 15 -0.0000000010507784969251255 
0 0 17 16 0.0000000000000029061883819 
0 0 17 17 1.0580302896802460388414602 
0 0 17 18 0.0000000000000007360865614 
0 0 17 19 -0.0000000000000015542215311 
0 0 18 0 0.0000000004387592589032086 
0 0 18 1 -0.0000000010495900921832848 
0 0 18 2 -0.0000000003909296191072958 
0 0 18 3 -0.0000000145151761032037875 
0 0 18 4 -0.0112105125098953747886377 
0 0 18 5 -0.0000000006685949893555180 
0 0 18 6 0.0000000433744767882027318 
0 0 18 7 0.0411529357669522602436452 
0 0 18 8 0.0000000000000002095653472 
0 0 18 9 0.0000000000000008989543970 
0 0 18 10 0.0000000009353735802086283 
0 0 18 11 0.0000000211486933401082205 
0 0 18 12 -0.0000000479423859808992125 
0 0 18 13 -0.2168858958987595342282617 
